	time (s)	Channel 1 (V)	Channel 2 (V)
548	-1.7020000000000003e-05	-0.2512864	-0.21522612000000002
549	-1.701e-05	-0.23872208	-0.21522612000000002
550	-1.7e-05	-0.2512864	-0.21522612000000002
551	-1.699e-05	-0.2512864	-0.24054684
552	-1.698e-05	-0.2512864	-0.22788648
553	-1.6970000000000002e-05	-0.27641504	-0.24054684
554	-1.696e-05	-0.27641504	-0.24054684
555	-1.6950000000000002e-05	-0.27641504	-0.24054684
556	-1.694e-05	-0.28897936	-0.2532072
557	-1.6930000000000002e-05	-0.28897936	-0.2532072
558	-1.692e-05	-0.28897936	-0.2532072
559	-1.6910000000000002e-05	-0.28897936	-0.27852792000000004
560	-1.69e-05	-0.30154368	-0.26586756
561	-1.6890000000000003e-05	-0.30154368	-0.27852792000000004
562	-1.688e-05	-0.314108	-0.27852792000000004
563	-1.687e-05	-0.314108	-0.26586756
564	-1.686e-05	-0.314108	-0.29118828
565	-1.6850000000000003e-05	-0.32667232	-0.30384864
566	-1.684e-05	-0.33923664000000003	-0.30384864
567	-1.683e-05	-0.33923664000000003	-0.30384864
568	-1.682e-05	-0.33923664000000003	-0.32916936
569	-1.6810000000000003e-05	-0.35180096	-0.31650900000000004
570	-1.6800000000000002e-05	-0.35180096	-0.31650900000000004
571	-1.679e-05	-0.36436528	-0.32916936
572	-1.6780000000000002e-05	-0.36436528	-0.34182972
573	-1.677e-05	-0.36436528	-0.32916936
574	-1.6760000000000002e-05	-0.37692960000000003	-0.34182972
575	-1.675e-05	-0.37692960000000003	-0.34182972
576	-1.6740000000000002e-05	-0.38949392	-0.34182972
577	-1.673e-05	-0.40205824	-0.36715044
578	-1.6720000000000003e-05	-0.38949392	-0.35449008000000004
579	-1.671e-05	-0.40205824	-0.36715044
580	-1.67e-05	-0.40205824	-0.35449008000000004
581	-1.669e-05	-0.41462256000000003	-0.3798108
582	-1.6680000000000003e-05	-0.41462256000000003	-0.3798108
583	-1.667e-05	-0.41462256000000003	-0.3798108
584	-1.666e-05	-0.41462256000000003	-0.39247116000000004
585	-1.665e-05	-0.41462256000000003	-0.39247116000000004
586	-1.6640000000000003e-05	-0.45231552	-0.40513152
587	-1.6630000000000002e-05	-0.4397512	-0.41779188
588	-1.662e-05	-0.45231552	-0.41779188
589	-1.6610000000000002e-05	-0.45231552	-0.41779188
590	-1.66e-05	-0.45231552	-0.43045224000000004
591	-1.6590000000000002e-05	-0.46487984	-0.41779188
592	-1.658e-05	-0.46487984	-0.43045224000000004
593	-1.6570000000000002e-05	-0.46487984	-0.43045224000000004
594	-1.656e-05	-0.46487984	-0.4431126
595	-1.6550000000000002e-05	-0.47744416	-0.4431126
596	-1.654e-05	-0.49000848	-0.4431126
597	-1.653e-05	-0.49000848	-0.45577296
598	-1.652e-05	-0.49000848	-0.45577296
599	-1.6510000000000003e-05	-0.5025728	-0.46843332000000004
600	-1.65e-05	-0.5025728	-0.45577296
601	-1.649e-05	-0.51513712	-0.48109368
602	-1.648e-05	-0.52770144	-0.48109368
603	-1.6470000000000003e-05	-0.51513712	-0.48109368
604	-1.646e-05	-0.52770144	-0.48109368
605	-1.645e-05	-0.52770144	-0.49375404
606	-1.6440000000000002e-05	-0.52770144	-0.5064144
607	-1.643e-05	-0.54026576	-0.5064144
608	-1.6420000000000002e-05	-0.54026576	-0.5064144
609	-1.641e-05	-0.55283008	-0.5064144
610	-1.6400000000000002e-05	-0.54026576	-0.5190747600000001
611	-1.639e-05	-0.5653944	-0.5190747600000001
612	-1.6380000000000002e-05	-0.5653944	-0.5190747600000001
613	-1.637e-05	-0.5653944	-0.53173512
614	-1.636e-05	-0.59052304	-0.53173512
615	-1.635e-05	-0.57795872	-0.53173512
616	-1.6340000000000003e-05	-0.5653944	-0.53173512
617	-1.633e-05	-0.59052304	-0.5570558400000001
618	-1.632e-05	-0.60308736	-0.5570558400000001
619	-1.631e-05	-0.59052304	-0.5570558400000001
620	-1.6300000000000003e-05	-0.59052304	-0.5570558400000001
621	-1.629e-05	-0.60308736	-0.5697162
622	-1.628e-05	-0.60308736	-0.5697162
623	-1.6270000000000002e-05	-0.61565168	-0.5697162
624	-1.626e-05	-0.60308736	-0.5697162
625	-1.6250000000000002e-05	-0.61565168	-0.58237656
626	-1.624e-05	-0.61565168	-0.58237656
627	-1.6230000000000002e-05	-0.628216	-0.58237656
628	-1.622e-05	-0.628216	-0.5950369200000001
629	-1.6210000000000002e-05	-0.6407803200000001	-0.5950369200000001
630	-1.62e-05	-0.6407803200000001	-0.60769728
631	-1.6190000000000003e-05	-0.6407803200000001	-0.5950369200000001
632	-1.618e-05	-0.65334464	-0.62035764
633	-1.6170000000000003e-05	-0.65334464	-0.62035764
634	-1.616e-05	-0.66590896	-0.62035764
635	-1.615e-05	-0.65334464	-0.62035764
636	-1.614e-05	-0.66590896	-0.62035764
637	-1.6130000000000003e-05	-0.66590896	-0.6330180000000001
638	-1.612e-05	-0.66590896	-0.6330180000000001
639	-1.611e-05	-0.6784732800000001	-0.6330180000000001
640	-1.6100000000000002e-05	-0.6784732800000001	-0.6330180000000001
641	-1.609e-05	-0.6784732800000001	-0.64567836
642	-1.6080000000000002e-05	-0.6910376	-0.64567836
643	-1.607e-05	-0.70360192	-0.65833872
644	-1.6060000000000002e-05	-0.6910376	-0.65833872
645	-1.605e-05	-0.70360192	-0.65833872
646	-1.6040000000000002e-05	-0.70360192	-0.65833872
647	-1.603e-05	-0.7161662400000001	-0.6709990800000001
648	-1.6020000000000002e-05	-0.70360192	-0.6709990800000001
649	-1.601e-05	-0.7161662400000001	-0.6709990800000001
650	-1.6000000000000003e-05	-0.7161662400000001	-0.68365944
651	-1.599e-05	-0.7161662400000001	-0.68365944
652	-1.598e-05	-0.72873056	-0.68365944
653	-1.597e-05	-0.7161662400000001	-0.68365944
654	-1.5960000000000003e-05	-0.74129488	-0.6963198
655	-1.595e-05	-0.74129488	-0.6963198
656	-1.594e-05	-0.74129488	-0.7089801600000001
657	-1.593e-05	-0.74129488	-0.6963198
658	-1.592e-05	-0.74129488	-0.7089801600000001
659	-1.5910000000000002e-05	-0.7538592000000001	-0.7089801600000001
660	-1.59e-05	-0.74129488	-0.7089801600000001
661	-1.5890000000000002e-05	-0.7538592000000001	-0.72164052
662	-1.588e-05	-0.7538592000000001	-0.72164052
663	-1.5870000000000002e-05	-0.7538592000000001	-0.72164052
664	-1.586e-05	-0.7538592000000001	-0.73430088
665	-1.5850000000000002e-05	-0.76642352	-0.7469612400000001
666	-1.584e-05	-0.77898784	-0.73430088
667	-1.5830000000000003e-05	-0.77898784	-0.7469612400000001
668	-1.582e-05	-0.77898784	-0.7469612400000001
669	-1.581e-05	-0.7915521600000001	-0.7469612400000001
670	-1.58e-05	-0.7915521600000001	-0.7469612400000001
671	-1.5790000000000003e-05	-0.7915521600000001	-0.77228196
672	-1.578e-05	-0.7915521600000001	-0.7596216
673	-1.577e-05	-0.80411648	-0.7596216
674	-1.576e-05	-0.7915521600000001	-0.77228196
675	-1.5750000000000003e-05	-0.80411648	-0.77228196
676	-1.5740000000000002e-05	-0.80411648	-0.77228196
677	-1.573e-05	-0.80411648	-0.77228196
678	-1.5720000000000002e-05	-0.8166808	-0.77228196
679	-1.571e-05	-0.8166808	-0.7849423200000001
680	-1.5700000000000002e-05	-0.8292451200000001	-0.7849423200000001
681	-1.569e-05	-0.8292451200000001	-0.7849423200000001
682	-1.5680000000000002e-05	-0.8166808	-0.79760268
683	-1.567e-05	-0.8292451200000001	-0.7849423200000001
684	-1.5660000000000003e-05	-0.8292451200000001	-0.79760268
685	-1.565e-05	-0.84180944	-0.79760268
686	-1.564e-05	-0.8292451200000001	-0.81026304
687	-1.563e-05	-0.84180944	-0.79760268
688	-1.5620000000000003e-05	-0.84180944	-0.81026304
689	-1.561e-05	-0.84180944	-0.81026304
690	-1.56e-05	-0.85437376	-0.79760268
691	-1.559e-05	-0.85437376	-0.8229234000000001
692	-1.5580000000000003e-05	-0.85437376	-0.8229234000000001
693	-1.5570000000000002e-05	-0.85437376	-0.81026304
694	-1.556e-05	-0.86693808	-0.8229234000000001
695	-1.5550000000000002e-05	-0.86693808	-0.83558376
696	-1.554e-05	-0.86693808	-0.83558376
697	-1.5530000000000002e-05	-0.85437376	-0.83558376
698	-1.552e-05	-0.86693808	-0.83558376
699	-1.5510000000000002e-05	-0.86693808	-0.83558376
700	-1.55e-05	-0.89206672	-0.83558376
701	-1.5490000000000002e-05	-0.8795024	-0.83558376
702	-1.548e-05	-0.8795024	-0.84824412
703	-1.547e-05	-0.89206672	-0.84824412
704	-1.546e-05	-0.89206672	-0.8609044800000001
705	-1.5450000000000003e-05	-0.89206672	-0.84824412
706	-1.544e-05	-0.89206672	-0.8609044800000001
707	-1.543e-05	-0.90463104	-0.87356484
708	-1.542e-05	-0.90463104	-0.8609044800000001
709	-1.5410000000000003e-05	-0.89206672	-0.87356484
710	-1.54e-05	-0.89206672	-0.87356484
711	-1.539e-05	-0.90463104	-0.87356484
712	-1.5380000000000002e-05	-0.91719536	-0.87356484
713	-1.537e-05	-0.90463104	-0.87356484
714	-1.5360000000000002e-05	-0.91719536	-0.87356484
715	-1.535e-05	-0.91719536	-0.87356484
716	-1.5340000000000002e-05	-0.90463104	-0.8988855600000001
717	-1.533e-05	-0.92975968	-0.8862252
718	-1.5320000000000002e-05	-0.91719536	-0.8862252
719	-1.531e-05	-0.91719536	-0.8862252
720	-1.53e-05	-0.92975968	-0.8862252
721	-1.529e-05	-0.92975968	-0.8988855600000001
722	-1.5280000000000003e-05	-0.92975968	-0.8988855600000001
723	-1.527e-05	-0.92975968	-0.8862252
724	-1.526e-05	-0.942324	-0.91154592
725	-1.5250000000000001e-05	-0.92975968	-0.8988855600000001
726	-1.5240000000000001e-05	-0.942324	-0.8988855600000001
727	-1.5230000000000002e-05	-0.942324	-0.8988855600000001
728	-1.5220000000000002e-05	-0.95488832	-0.8988855600000001
729	-1.5210000000000002e-05	-0.942324	-0.8988855600000001
730	-1.52e-05	-0.95488832	-0.91154592
731	-1.5190000000000002e-05	-0.942324	-0.91154592
732	-1.518e-05	-0.96745264	-0.91154592
733	-1.5170000000000002e-05	-0.942324	-0.91154592
734	-1.516e-05	-0.95488832	-0.92420628
735	-1.5150000000000002e-05	-0.96745264	-0.92420628
736	-1.514e-05	-0.95488832	-0.91154592
737	-1.5130000000000003e-05	-0.95488832	-0.92420628
738	-1.5120000000000001e-05	-0.95488832	-0.92420628
739	-1.5110000000000001e-05	-0.95488832	-0.92420628
740	-1.5100000000000001e-05	-0.95488832	-0.9368666400000001
741	-1.5090000000000001e-05	-0.95488832	-0.92420628
742	-1.5080000000000001e-05	-0.96745264	-0.9368666400000001
743	-1.5070000000000001e-05	-0.96745264	-0.949527
744	-1.5060000000000001e-05	-0.98001696	-0.9368666400000001
745	-1.5050000000000002e-05	-0.98001696	-0.949527
746	-1.5040000000000002e-05	-0.98001696	-0.92420628
747	-1.503e-05	-0.96745264	-0.949527
748	-1.5020000000000002e-05	-0.96745264	-0.9368666400000001
749	-1.501e-05	-0.98001696	-0.9368666400000001
750	-1.5000000000000002e-05	-0.98001696	-0.949527
751	-1.499e-05	-0.98001696	-0.9368666400000001
752	-1.4980000000000002e-05	-0.98001696	-0.949527
753	-1.497e-05	-0.98001696	-0.949527
754	-1.4960000000000002e-05	-0.98001696	-0.9368666400000001
755	-1.4950000000000001e-05	-0.98001696	-0.949527
756	-1.4940000000000001e-05	-0.98001696	-0.949527
757	-1.4930000000000001e-05	-0.98001696	-0.96218736
758	-1.4920000000000001e-05	-0.99258128	-0.949527
759	-1.4910000000000001e-05	-0.98001696	-0.96218736
760	-1.4900000000000001e-05	-0.99258128	-0.96218736
761	-1.4890000000000001e-05	-0.99258128	-0.949527
762	-1.4880000000000002e-05	-0.99258128	-0.96218736
763	-1.4870000000000002e-05	-0.98001696	-0.96218736
764	-1.4860000000000002e-05	-0.99258128	-0.96218736
765	-1.4850000000000002e-05	-0.99258128	-0.96218736
766	-1.4840000000000002e-05	-0.99258128	-0.949527
767	-1.4830000000000002e-05	-0.99258128	-0.96218736
768	-1.482e-05	-0.99258128	-0.96218736
769	-1.481e-05	-1.0051456	-0.96218736
770	-1.48e-05	-1.0051456	-0.96218736
771	-1.479e-05	-1.0051456	-0.949527
772	-1.478e-05	-0.99258128	-0.96218736
773	-1.4770000000000001e-05	-1.0051456	-0.96218736
774	-1.4760000000000001e-05	-1.0051456	-0.96218736
775	-1.4750000000000001e-05	-1.01770992	-0.96218736
776	-1.4740000000000001e-05	-1.0051456	-0.96218736
777	-1.4730000000000001e-05	-1.0051456	-0.96218736
778	-1.4720000000000001e-05	-1.0051456	-0.9748477200000001
779	-1.4710000000000001e-05	-1.0051456	-0.96218736
780	-1.4700000000000002e-05	-1.0051456	-0.96218736
781	-1.4690000000000002e-05	-1.0051456	-0.9748477200000001
782	-1.4680000000000002e-05	-1.01770992	-0.98750808
783	-1.4670000000000002e-05	-1.0051456	-0.96218736
784	-1.4660000000000002e-05	-1.0051456	-0.9748477200000001
785	-1.4650000000000002e-05	-1.0051456	-0.9748477200000001
786	-1.464e-05	-1.0051456	-0.9748477200000001
787	-1.463e-05	-1.0051456	-0.9748477200000001
788	-1.462e-05	-1.0051456	-0.9748477200000001
789	-1.461e-05	-1.01770992	-0.96218736
790	-1.46e-05	-1.0051456	-0.9748477200000001
791	-1.4590000000000001e-05	-1.0051456	-0.9748477200000001
792	-1.4580000000000001e-05	-1.0051456	-0.96218736
793	-1.4570000000000001e-05	-1.01770992	-0.98750808
794	-1.4560000000000001e-05	-1.01770992	-0.9748477200000001
795	-1.4550000000000001e-05	-1.01770992	-0.96218736
796	-1.4540000000000001e-05	-1.0051456	-0.9748477200000001
797	-1.4530000000000001e-05	-1.0051456	-0.9748477200000001
798	-1.4520000000000002e-05	-1.0051456	-0.96218736
799	-1.4510000000000002e-05	-1.01770992	-0.9748477200000001
800	-1.4500000000000002e-05	-1.01770992	-0.9748477200000001
801	-1.4490000000000002e-05	-1.01770992	-0.9748477200000001
802	-1.4480000000000002e-05	-1.01770992	-0.9748477200000001
803	-1.4470000000000002e-05	-1.0051456	-0.9748477200000001
804	-1.446e-05	-1.01770992	-0.9748477200000001
805	-1.445e-05	-1.01770992	-0.96218736
806	-1.444e-05	-1.01770992	-0.9748477200000001
807	-1.443e-05	-1.01770992	-0.96218736
808	-1.4420000000000001e-05	-1.0051456	-0.9748477200000001
809	-1.4410000000000001e-05	-1.0051456	-0.9748477200000001
810	-1.4400000000000001e-05	-1.0051456	-0.9748477200000001
811	-1.4390000000000001e-05	-1.0051456	-0.9748477200000001
812	-1.4380000000000001e-05	-1.0051456	-0.96218736
813	-1.4370000000000001e-05	-1.0051456	-0.96218736
814	-1.4360000000000001e-05	-1.0051456	-0.96218736
815	-1.4350000000000002e-05	-1.0051456	-0.9748477200000001
816	-1.4340000000000002e-05	-1.0051456	-0.96218736
817	-1.4330000000000002e-05	-1.0051456	-0.9748477200000001
818	-1.4320000000000002e-05	-1.0051456	-0.9748477200000001
819	-1.4310000000000002e-05	-1.0051456	-0.9748477200000001
820	-1.4300000000000002e-05	-1.0051456	-0.96218736
821	-1.429e-05	-1.0051456	-0.96218736
822	-1.428e-05	-0.99258128	-0.96218736
823	-1.427e-05	-1.0051456	-0.9748477200000001
824	-1.426e-05	-0.99258128	-0.96218736
825	-1.425e-05	-1.0051456	-0.949527
826	-1.4240000000000001e-05	-1.0051456	-0.96218736
827	-1.4230000000000001e-05	-1.0051456	-0.949527
828	-1.4220000000000001e-05	-0.99258128	-0.96218736
829	-1.4210000000000001e-05	-1.0051456	-0.96218736
830	-1.4200000000000001e-05	-0.99258128	-0.96218736
831	-1.4190000000000001e-05	-1.0051456	-0.949527
832	-1.4180000000000001e-05	-1.0051456	-0.96218736
833	-1.4170000000000002e-05	-0.99258128	-0.96218736
834	-1.4160000000000002e-05	-0.99258128	-0.949527
835	-1.4150000000000002e-05	-0.99258128	-0.949527
836	-1.4140000000000002e-05	-0.99258128	-0.949527
837	-1.4130000000000002e-05	-0.99258128	-0.949527
838	-1.4120000000000002e-05	-0.98001696	-0.949527
839	-1.411e-05	-0.99258128	-0.949527
840	-1.41e-05	-0.98001696	-0.949527
841	-1.409e-05	-0.98001696	-0.949527
842	-1.408e-05	-0.98001696	-0.949527
843	-1.407e-05	-0.96745264	-0.9368666400000001
844	-1.4060000000000001e-05	-0.98001696	-0.9368666400000001
845	-1.4050000000000001e-05	-0.99258128	-0.9368666400000001
846	-1.4040000000000001e-05	-0.96745264	-0.9368666400000001
847	-1.4030000000000001e-05	-0.98001696	-0.9368666400000001
848	-1.4020000000000001e-05	-0.98001696	-0.9368666400000001
849	-1.4010000000000001e-05	-0.96745264	-0.9368666400000001
850	-1.4000000000000001e-05	-0.98001696	-0.9368666400000001
851	-1.3990000000000002e-05	-0.98001696	-0.9368666400000001
852	-1.3980000000000002e-05	-0.96745264	-0.9368666400000001
853	-1.3970000000000002e-05	-0.98001696	-0.92420628
854	-1.3960000000000002e-05	-0.96745264	-0.92420628
855	-1.3950000000000002e-05	-0.95488832	-0.92420628
856	-1.3940000000000002e-05	-0.96745264	-0.92420628
857	-1.393e-05	-0.96745264	-0.91154592
858	-1.392e-05	-0.95488832	-0.91154592
859	-1.391e-05	-0.96745264	-0.92420628
860	-1.39e-05	-0.95488832	-0.91154592
861	-1.389e-05	-0.942324	-0.91154592
862	-1.3880000000000001e-05	-0.95488832	-0.91154592
863	-1.3870000000000001e-05	-0.942324	-0.91154592
864	-1.3860000000000001e-05	-0.942324	-0.91154592
865	-1.3850000000000001e-05	-0.942324	-0.91154592
866	-1.3840000000000001e-05	-0.942324	-0.8988855600000001
867	-1.3830000000000001e-05	-0.942324	-0.8988855600000001
868	-1.3820000000000002e-05	-0.942324	-0.8988855600000001
869	-1.3810000000000002e-05	-0.92975968	-0.8988855600000001
870	-1.3800000000000002e-05	-0.942324	-0.8988855600000001
871	-1.3790000000000002e-05	-0.942324	-0.8988855600000001
872	-1.3780000000000002e-05	-0.92975968	-0.8988855600000001
873	-1.3770000000000002e-05	-0.942324	-0.8862252
874	-1.376e-05	-0.92975968	-0.8862252
875	-1.375e-05	-0.92975968	-0.8862252
876	-1.374e-05	-0.91719536	-0.8862252
877	-1.373e-05	-0.91719536	-0.8862252
878	-1.372e-05	-0.92975968	-0.8862252
879	-1.3710000000000001e-05	-0.92975968	-0.87356484
880	-1.3700000000000001e-05	-0.90463104	-0.87356484
881	-1.3690000000000001e-05	-0.90463104	-0.87356484
882	-1.3680000000000001e-05	-0.91719536	-0.87356484
883	-1.3670000000000001e-05	-0.91719536	-0.8609044800000001
884	-1.3660000000000001e-05	-0.90463104	-0.87356484
885	-1.3650000000000001e-05	-0.89206672	-0.8609044800000001
886	-1.3640000000000002e-05	-0.89206672	-0.8609044800000001
887	-1.3630000000000002e-05	-0.89206672	-0.8609044800000001
888	-1.3620000000000002e-05	-0.90463104	-0.84824412
889	-1.3610000000000002e-05	-0.89206672	-0.8609044800000001
890	-1.3600000000000002e-05	-0.8795024	-0.84824412
891	-1.3590000000000002e-05	-0.89206672	-0.83558376
892	-1.358e-05	-0.8795024	-0.84824412
893	-1.357e-05	-0.8795024	-0.84824412
894	-1.356e-05	-0.8795024	-0.83558376
895	-1.355e-05	-0.8795024	-0.83558376
896	-1.354e-05	-0.8795024	-0.83558376
897	-1.3530000000000001e-05	-0.86693808	-0.8229234000000001
898	-1.3520000000000001e-05	-0.86693808	-0.8229234000000001
899	-1.3510000000000001e-05	-0.86693808	-0.83558376
900	-1.3500000000000001e-05	-0.86693808	-0.81026304
901	-1.3490000000000001e-05	-0.86693808	-0.8229234000000001
902	-1.3480000000000001e-05	-0.85437376	-0.81026304
903	-1.3470000000000001e-05	-0.85437376	-0.81026304
904	-1.3460000000000002e-05	-0.85437376	-0.81026304
905	-1.3450000000000002e-05	-0.85437376	-0.81026304
906	-1.3440000000000002e-05	-0.84180944	-0.79760268
907	-1.3430000000000002e-05	-0.85437376	-0.81026304
908	-1.3420000000000002e-05	-0.84180944	-0.79760268
909	-1.3410000000000002e-05	-0.84180944	-0.7849423200000001
910	-1.34e-05	-0.8292451200000001	-0.7849423200000001
911	-1.339e-05	-0.8292451200000001	-0.7849423200000001
912	-1.338e-05	-0.8292451200000001	-0.77228196
913	-1.337e-05	-0.8166808	-0.7849423200000001
914	-1.336e-05	-0.8292451200000001	-0.7849423200000001
915	-1.3350000000000001e-05	-0.8166808	-0.77228196
916	-1.3340000000000001e-05	-0.80411648	-0.77228196
917	-1.3330000000000001e-05	-0.8166808	-0.77228196
918	-1.3320000000000001e-05	-0.8166808	-0.77228196
919	-1.3310000000000001e-05	-0.8166808	-0.7596216
920	-1.3300000000000001e-05	-0.80411648	-0.7596216
921	-1.3290000000000002e-05	-0.80411648	-0.7596216
922	-1.3280000000000002e-05	-0.7915521600000001	-0.7596216
923	-1.3270000000000002e-05	-0.7915521600000001	-0.7469612400000001
924	-1.3260000000000002e-05	-0.7915521600000001	-0.7469612400000001
925	-1.3250000000000002e-05	-0.80411648	-0.73430088
926	-1.3240000000000002e-05	-0.77898784	-0.73430088
927	-1.323e-05	-0.77898784	-0.7469612400000001
928	-1.322e-05	-0.77898784	-0.73430088
929	-1.321e-05	-0.77898784	-0.73430088
930	-1.32e-05	-0.77898784	-0.73430088
931	-1.319e-05	-0.7538592000000001	-0.72164052
932	-1.3180000000000001e-05	-0.76642352	-0.72164052
933	-1.3170000000000001e-05	-0.76642352	-0.72164052
934	-1.3160000000000001e-05	-0.7538592000000001	-0.72164052
935	-1.3150000000000001e-05	-0.7538592000000001	-0.7089801600000001
936	-1.3140000000000001e-05	-0.74129488	-0.7089801600000001
937	-1.3130000000000001e-05	-0.72873056	-0.7089801600000001
938	-1.3120000000000001e-05	-0.74129488	-0.6963198
939	-1.3110000000000002e-05	-0.74129488	-0.68365944
940	-1.3100000000000002e-05	-0.74129488	-0.6963198
941	-1.3090000000000002e-05	-0.72873056	-0.68365944
942	-1.3080000000000002e-05	-0.7161662400000001	-0.68365944
943	-1.3070000000000002e-05	-0.7161662400000001	-0.68365944
944	-1.3060000000000002e-05	-0.7161662400000001	-0.68365944
945	-1.305e-05	-0.70360192	-0.6709990800000001
946	-1.304e-05	-0.7161662400000001	-0.6709990800000001
947	-1.303e-05	-0.70360192	-0.6709990800000001
948	-1.302e-05	-0.6910376	-0.65833872
949	-1.301e-05	-0.70360192	-0.65833872
950	-1.3000000000000001e-05	-0.70360192	-0.65833872
951	-1.2990000000000001e-05	-0.6784732800000001	-0.64567836
952	-1.2980000000000001e-05	-0.6910376	-0.64567836
953	-1.2970000000000001e-05	-0.6784732800000001	-0.64567836
954	-1.2960000000000001e-05	-0.6910376	-0.6330180000000001
955	-1.2950000000000001e-05	-0.6784732800000001	-0.6330180000000001
956	-1.2940000000000001e-05	-0.66590896	-0.6330180000000001
957	-1.2930000000000002e-05	-0.66590896	-0.6330180000000001
958	-1.2920000000000002e-05	-0.66590896	-0.62035764
959	-1.2910000000000002e-05	-0.65334464	-0.62035764
960	-1.2900000000000002e-05	-0.65334464	-0.62035764
961	-1.2890000000000002e-05	-0.6407803200000001	-0.62035764
962	-1.2880000000000002e-05	-0.65334464	-0.62035764
963	-1.287e-05	-0.6407803200000001	-0.5950369200000001
964	-1.286e-05	-0.628216	-0.5950369200000001
965	-1.285e-05	-0.628216	-0.5950369200000001
966	-1.284e-05	-0.628216	-0.58237656
967	-1.283e-05	-0.628216	-0.58237656
968	-1.2820000000000001e-05	-0.61565168	-0.58237656
969	-1.2810000000000001e-05	-0.61565168	-0.5697162
970	-1.2800000000000001e-05	-0.61565168	-0.58237656
971	-1.2790000000000001e-05	-0.60308736	-0.5697162
972	-1.2780000000000001e-05	-0.59052304	-0.5570558400000001
973	-1.2770000000000001e-05	-0.60308736	-0.5570558400000001
974	-1.2760000000000001e-05	-0.59052304	-0.5570558400000001
975	-1.2750000000000002e-05	-0.59052304	-0.53173512
976	-1.2740000000000002e-05	-0.57795872	-0.54439548
977	-1.2730000000000002e-05	-0.57795872	-0.54439548
978	-1.2720000000000002e-05	-0.57795872	-0.53173512
979	-1.2710000000000002e-05	-0.57795872	-0.53173512
980	-1.27e-05	-0.55283008	-0.53173512
981	-1.269e-05	-0.5653944	-0.5190747600000001
982	-1.268e-05	-0.5653944	-0.5190747600000001
983	-1.267e-05	-0.55283008	-0.5190747600000001
984	-1.266e-05	-0.54026576	-0.5064144
985	-1.2650000000000001e-05	-0.54026576	-0.5064144
986	-1.2640000000000001e-05	-0.54026576	-0.49375404
987	-1.2630000000000001e-05	-0.54026576	-0.49375404
988	-1.2620000000000001e-05	-0.52770144	-0.49375404
989	-1.2610000000000001e-05	-0.51513712	-0.49375404
990	-1.2600000000000001e-05	-0.51513712	-0.48109368
991	-1.2590000000000001e-05	-0.51513712	-0.49375404
992	-1.2580000000000002e-05	-0.51513712	-0.46843332000000004
993	-1.2570000000000002e-05	-0.51513712	-0.45577296
994	-1.2560000000000002e-05	-0.5025728	-0.46843332000000004
995	-1.2550000000000002e-05	-0.49000848	-0.45577296
996	-1.2540000000000002e-05	-0.5025728	-0.45577296
997	-1.2530000000000002e-05	-0.5025728	-0.45577296
998	-1.252e-05	-0.49000848	-0.45577296
999	-1.251e-05	-0.47744416	-0.43045224000000004
1000	-1.25e-05	-0.47744416	-0.43045224000000004
1001	-1.249e-05	-0.46487984	-0.43045224000000004
1002	-1.248e-05	-0.46487984	-0.43045224000000004
1003	-1.2470000000000001e-05	-0.46487984	-0.41779188
1004	-1.2460000000000001e-05	-0.46487984	-0.41779188
1005	-1.2450000000000001e-05	-0.45231552	-0.40513152
1006	-1.2440000000000001e-05	-0.45231552	-0.40513152
1007	-1.2430000000000001e-05	-0.45231552	-0.40513152
1008	-1.2420000000000001e-05	-0.45231552	-0.40513152
1009	-1.2410000000000001e-05	-0.4397512	-0.39247116000000004
1010	-1.2400000000000002e-05	-0.42718688	-0.39247116000000004
1011	-1.2390000000000002e-05	-0.42718688	-0.3798108
1012	-1.2380000000000002e-05	-0.41462256000000003	-0.36715044
1013	-1.2370000000000002e-05	-0.41462256000000003	-0.36715044
1014	-1.2360000000000002e-05	-0.41462256000000003	-0.36715044
1015	-1.2350000000000002e-05	-0.40205824	-0.36715044
1016	-1.234e-05	-0.40205824	-0.35449008000000004
1017	-1.233e-05	-0.41462256000000003	-0.35449008000000004
1018	-1.232e-05	-0.40205824	-0.34182972
1019	-1.231e-05	-0.38949392	-0.35449008000000004
1020	-1.23e-05	-0.37692960000000003	-0.32916936
1021	-1.2290000000000001e-05	-0.38949392	-0.32916936
1022	-1.2280000000000001e-05	-0.35180096	-0.32916936
1023	-1.2270000000000001e-05	-0.35180096	-0.32916936
1024	-1.2260000000000001e-05	-0.36436528	-0.31650900000000004
1025	-1.2250000000000001e-05	-0.36436528	-0.31650900000000004
1026	-1.2240000000000001e-05	-0.33923664000000003	-0.31650900000000004
1027	-1.2230000000000001e-05	-0.33923664000000003	-0.30384864
1028	-1.2220000000000002e-05	-0.33923664000000003	-0.29118828
1029	-1.2210000000000002e-05	-0.33923664000000003	-0.29118828
1030	-1.2200000000000002e-05	-0.33923664000000003	-0.29118828
1031	-1.2190000000000002e-05	-0.32667232	-0.27852792000000004
1032	-1.2180000000000002e-05	-0.314108	-0.26586756
1033	-1.217e-05	-0.314108	-0.26586756
1034	-1.216e-05	-0.314108	-0.26586756
1035	-1.215e-05	-0.314108	-0.2532072
1036	-1.214e-05	-0.28897936	-0.26586756
1037	-1.213e-05	-0.28897936	-0.24054684
1038	-1.2120000000000001e-05	-0.30154368	-0.24054684
1039	-1.2110000000000001e-05	-0.27641504	-0.24054684
